Frequency,Angle of attack,Chord length,Free-stream velocity,Section side displacement thickness,Scaled Sound Pressure Level
3150,12.7,0.0254,39.6,0.013025299999999998,127.84700000000001
3150,4.0,0.3048,71.3,0.00497773,121.775
5000,2.0,0.2286,55.5,0.00313525,120.47200000000001
2000,5.4,0.1524,39.6,0.00485029,124.647
8000,4.8,0.0254,55.5,0.000873218,132.184
500,6.7,0.1016,55.5,0.0052139,129.343
1600,15.4,0.0508,55.5,0.0271925,128.2
250,4.0,0.2286,31.7,0.00509068,120.189
800,5.4,0.1524,31.7,0.00525474,131.491
5000,12.3,0.1016,55.5,0.0368233,112.014
400,3.0,0.3048,71.3,0.00425727,127.564
2000,9.5,0.0254,31.7,0.00461377,130.496
2500,3.3,0.1016,31.7,0.00251435,130.392
315,12.7,0.0254,71.3,0.012180799999999999,122.93799999999999
630,0.0,0.1016,71.3,0.00121072,124.155
3150,0.0,0.0508,71.3,0.000740478,135.07
1250,4.8,0.0254,39.6,0.000907475,125.02600000000001
10000,7.2,0.1524,39.6,0.00909175,110.868
10000,0.0,0.0254,39.6,0.00042846400000000004,133.376
2500,0.0,0.1016,71.3,0.00121072,132.595
1000,15.4,0.0508,31.7,0.028985300000000002,124.525
400,15.6,0.1016,71.3,0.0437259,134.058
315,0.0,0.2286,31.7,0.0027238,120.595
2500,17.4,0.0254,31.7,0.017663099999999998,124.166
1000,4.8,0.0254,39.6,0.000907475,122.956
6300,0.0,0.1524,55.5,0.00172668,123.303
1600,4.8,0.0254,39.6,0.000907475,125.96600000000001
1250,12.3,0.1016,31.7,0.0418756,118.76700000000001
250,17.4,0.0254,71.3,0.016104,113.796
1000,9.9,0.1524,39.6,0.0233328,123.835
800,12.6,0.1524,71.3,0.0483159,123.054
10000,5.3,0.2286,71.3,0.0051942,111.35
630,2.0,0.2286,71.3,0.00293031,127.35600000000001
1250,15.4,0.0508,55.5,0.0271925,130.0
630,0.0,0.1016,39.6,0.00146332,125.40100000000001
800,4.0,0.3048,71.3,0.00497773,131.755
6300,4.0,0.2286,71.3,0.00400603,118.618
200,17.4,0.0254,55.5,0.016570599999999998,109.95100000000001
800,9.5,0.0254,31.7,0.00461377,130.746
1250,0.0,0.1016,55.5,0.00131983,131.43
500,9.9,0.1524,55.5,0.0208438,127.815
800,4.0,0.2286,39.6,0.00473801,130.469
1000,3.0,0.3048,55.5,0.00452492,129.329
2000,9.9,0.1524,71.3,0.019300099999999997,120.779
5000,7.3,0.2286,55.5,0.011170600000000001,113.14399999999999
400,5.4,0.1524,55.5,0.00433288,126.807
2000,7.2,0.1524,71.3,0.00752039,128.643
2500,22.2,0.0254,39.6,0.022902799999999997,121.306
2000,4.2,0.0508,39.6,0.00152689,132.58700000000002
3150,15.4,0.0508,31.7,0.028985300000000002,118.045
5000,9.5,0.0254,55.5,0.0043284,128.412
630,6.7,0.1016,31.7,0.00592927,132.116
6300,12.3,0.1016,55.5,0.0368233,110.124
1600,0.0,0.3048,31.7,0.00331266,122.365
3150,0.0,0.2286,39.6,0.00253511,124.625
800,3.0,0.3048,55.5,0.00452492,129.94899999999998
1250,7.2,0.1524,71.3,0.00752039,132.513
2000,6.7,0.1016,55.5,0.0052139,129.653
4000,22.2,0.0254,71.3,0.0214178,123.917
2000,17.4,0.0254,55.5,0.016570599999999998,125.26100000000001
8000,4.0,0.3048,71.3,0.00497773,113.665
315,12.3,0.1016,55.5,0.0368233,135.674
8000,0.0,0.1016,39.6,0.00146332,122.34100000000001
2500,7.3,0.2286,31.7,0.0132672,114.709
2500,0.0,0.1016,39.6,0.00146332,132.611
500,12.3,0.1016,55.5,0.0368233,133.774
1000,12.3,0.1016,71.3,0.033779199999999995,127.928
3150,0.0,0.1524,39.6,0.00193287,125.603
5000,8.9,0.1016,71.3,0.0103088,116.723
1600,12.6,0.1524,71.3,0.0483159,120.53399999999999
2500,0.0,0.3048,39.6,0.00310138,121.399
500,7.3,0.2286,31.7,0.0132672,128.16899999999998
250,15.4,0.0508,39.6,0.0282593,122.89299999999999
3150,0.0,0.0508,31.7,0.000812164,135.49
250,7.3,0.2286,55.5,0.011170600000000001,136.384
500,3.0,0.3048,39.6,0.00495741,127.632
4000,17.4,0.0254,31.7,0.017663099999999998,121.99600000000001
1600,11.2,0.0508,71.3,0.014072,135.191
800,6.7,0.1016,31.7,0.00592927,132.886
6300,4.8,0.0254,71.3,0.000848633,134.498
500,5.4,0.1524,39.6,0.00485029,129.937
2500,15.4,0.0508,71.3,0.0264269,127.625
1000,9.9,0.1524,55.5,0.0208438,124.665
800,9.5,0.0254,71.3,0.00420654,127.206
4000,12.3,0.1016,31.7,0.0418756,108.40700000000001
1000,3.0,0.3048,31.7,0.00529514,126.838
1600,19.7,0.0508,39.6,0.036483999999999996,117.604
3150,19.7,0.0508,39.6,0.036483999999999996,113.00399999999999
5000,4.0,0.2286,39.6,0.00473801,117.649
630,11.2,0.0508,39.6,0.015047799999999998,133.13
500,15.4,0.0508,31.7,0.028985300000000002,123.695
1250,15.6,0.1016,71.3,0.0437259,123.178
500,9.9,0.1524,39.6,0.0233328,126.835
2500,7.3,0.2286,55.5,0.011170600000000001,118.994
250,11.2,0.0508,39.6,0.015047799999999998,126.43
3150,5.4,0.1524,55.5,0.00433288,121.587
1000,11.2,0.0508,71.3,0.014072,136.941
1250,11.2,0.0508,71.3,0.014072,136.191
2000,0.0,0.1016,31.7,0.00150092,133.153
630,22.2,0.0254,71.3,0.0214178,120.65700000000001
6300,4.2,0.0508,71.3,0.00142788,129.308
250,9.9,0.1524,31.7,0.0252785,128.559
1000,2.7,0.1524,71.3,0.00243851,128.774
2000,15.4,0.0508,31.7,0.028985300000000002,120.835
800,8.9,0.1016,71.3,0.0103088,137.813
4000,12.3,0.1016,55.5,0.0368233,114.404
1600,3.0,0.3048,39.6,0.00495741,122.78200000000001
800,5.4,0.1524,55.5,0.00433288,133.097
200,12.3,0.1016,71.3,0.033779199999999995,130.588
630,7.3,0.2286,31.7,0.0132672,126.189
315,19.7,0.0508,39.6,0.036483999999999996,129.864
10000,2.7,0.1524,39.6,0.00294804,112.589
4000,12.3,0.1016,39.6,0.0408268,110.905
1000,6.7,0.1016,71.3,0.00478288,136.75799999999998
4000,15.4,0.0508,39.6,0.0282593,118.113
500,5.4,0.1524,71.3,0.00401199,126.291
2500,4.2,0.0508,39.6,0.00152689,133.847
200,11.2,0.0508,71.3,0.014072,125.941
10000,3.3,0.1016,55.5,0.002211,115.65899999999999
8000,1.5,0.3048,71.3,0.00336729,115.37200000000001
200,12.3,0.1016,39.6,0.0408268,128.545
400,5.3,0.2286,39.6,0.00614329,131.221
1000,5.4,0.1524,31.7,0.00525474,128.241
2000,9.9,0.1524,31.7,0.0252785,116.859
12500,0.0,0.1016,71.3,0.00121072,119.375
400,8.4,0.0508,31.7,0.00580776,120.07600000000001
1000,2.0,0.2286,71.3,0.00293031,128.95600000000002
1000,12.3,0.1016,31.7,0.0418756,119.777
5000,8.4,0.0508,55.5,0.00544854,115.81200000000001
3150,17.4,0.0254,71.3,0.016104,126.536
3150,12.3,0.1016,31.7,0.0418756,110.307
6300,7.3,0.2286,31.7,0.0132672,110.689
315,11.2,0.0508,71.3,0.014072,128.381
8000,4.0,0.2286,39.6,0.00473801,113.12899999999999
400,15.4,0.0508,71.3,0.0264269,126.805
630,4.0,0.2286,71.3,0.00400603,129.03799999999998
2000,9.5,0.0254,39.6,0.00449821,131.274
200,12.6,0.1524,71.3,0.0483159,128.35399999999998
3150,12.6,0.1524,39.6,0.058411300000000006,106.26
500,6.7,0.1016,39.6,0.00578076,130.955
1250,0.0,0.1016,71.3,0.00121072,130.335
2500,9.9,0.1524,71.3,0.019300099999999997,119.639
630,6.7,0.1016,71.3,0.00478288,131.44799999999998
1000,12.6,0.1524,71.3,0.0483159,122.044
1000,0.0,0.3048,71.3,0.00266337,125.20100000000001
400,11.2,0.0508,71.3,0.014072,129.281
3150,0.0,0.2286,31.7,0.0027238,123.445
12500,0.0,0.3048,39.6,0.00310138,109.619
1000,8.4,0.0508,71.3,0.00529514,129.946
12500,0.0,0.3048,55.5,0.00283081,111.07600000000001
800,17.4,0.0254,55.5,0.016570599999999998,123.09100000000001
2000,5.4,0.1524,31.7,0.00525474,122.771
5000,9.9,0.1524,39.6,0.0233328,111.135
3150,0.0,0.0254,71.3,0.00040068199999999997,137.007
3150,5.3,0.2286,39.6,0.00614329,118.441
1000,0.0,0.0508,71.3,0.000740478,129.45
1250,17.4,0.0254,39.6,0.0172206,131.364
800,0.0,0.1524,31.7,0.00209405,129.11700000000002
3150,3.0,0.3048,31.7,0.00529514,118.10799999999999
1600,4.0,0.2286,55.5,0.0042861999999999996,128.264
2000,7.3,0.2286,39.6,0.0123481,117.809
1600,3.3,0.1016,71.3,0.00202822,133.664
2000,4.0,0.2286,55.5,0.0042861999999999996,124.25399999999999
400,7.2,0.1524,71.3,0.00752039,130.123
1000,22.2,0.0254,39.6,0.022902799999999997,128.416
5000,4.8,0.0254,31.7,0.0009307889999999999,135.248
1250,0.0,0.0508,55.5,0.00076193,127.07600000000001
2500,19.7,0.0508,71.3,0.034118300000000004,118.385
5000,0.0,0.3048,71.3,0.00266337,121.301
4000,5.4,0.1524,55.5,0.00433288,119.73700000000001
4000,0.0,0.1016,55.5,0.00131983,129.5
3150,0.0,0.1016,71.3,0.00121072,131.955
800,8.9,0.1016,39.6,0.012459600000000001,130.94
200,17.4,0.0254,39.6,0.0172206,114.044
2500,9.5,0.0254,31.7,0.00461377,130.086
2000,0.0,0.1524,55.5,0.00172668,129.673
315,4.0,0.3048,71.3,0.00497773,128.175
5000,17.4,0.0254,39.6,0.0172206,119.854
12500,0.0,0.1524,71.3,0.0015988,117.087
3150,0.0,0.2286,71.3,0.00214345,127.834
12500,4.8,0.0254,55.5,0.000873218,125.094
630,12.3,0.1016,39.6,0.0408268,121.315
5000,0.0,0.0508,31.7,0.000812164,133.23
2500,12.3,0.1016,71.3,0.033779199999999995,121.318
400,22.2,0.0254,39.6,0.022902799999999997,123.416
800,5.4,0.1524,71.3,0.00401199,131.281
6300,9.9,0.1524,39.6,0.0233328,109.885
5000,17.4,0.0254,71.3,0.016104,123.126
500,6.7,0.1016,31.7,0.00592927,130.20600000000002
800,4.0,0.3048,39.6,0.00579636,130.72299999999998
5000,2.7,0.1524,71.3,0.00243851,124.36399999999999
630,0.0,0.2286,31.7,0.0027238,129.465
630,6.7,0.1016,39.6,0.00578076,133.355
500,0.0,0.3048,39.6,0.00310138,126.959
500,19.7,0.0508,39.6,0.036483999999999996,128.444
200,12.3,0.1016,55.5,0.0368233,132.304
1250,0.0,0.1016,31.7,0.00150092,133.063
1000,2.0,0.2286,39.6,0.00346574,129.14700000000002
1600,0.0,0.3048,39.6,0.00310138,124.04899999999999
8000,4.8,0.0254,31.7,0.0009307889999999999,127.008
1600,5.3,0.2286,39.6,0.00614329,123.081
2000,0.0,0.0508,31.7,0.000812164,133.01
1600,15.6,0.1016,71.3,0.0437259,121.52799999999999
630,9.9,0.1524,39.6,0.0233328,126.465
6300,4.0,0.2286,39.6,0.00473801,114.249
4000,12.6,0.1524,39.6,0.058411300000000006,104.5
3150,15.4,0.0508,71.3,0.0264269,125.715
2500,12.7,0.0254,39.6,0.013025299999999998,129.02700000000002
800,8.4,0.0508,55.5,0.00544854,128.562
5000,15.6,0.1016,39.6,0.0528487,106.22399999999999
250,4.0,0.3048,71.3,0.00497773,126.395
3150,8.4,0.0508,55.5,0.00544854,128.40200000000002
3150,2.0,0.2286,39.6,0.00346574,121.62700000000001
2000,11.2,0.0508,71.3,0.014072,133.311
800,15.4,0.0508,55.5,0.0271925,130.43
1000,4.8,0.0254,31.7,0.0009307889999999999,125.348
3150,9.9,0.1524,39.6,0.0233328,113.525
630,9.9,0.1524,71.3,0.019300099999999997,129.889
800,7.3,0.2286,71.3,0.010440399999999999,130.748
2500,0.0,0.0508,71.3,0.000740478,131.31
250,19.7,0.0508,39.6,0.036483999999999996,127.22399999999999
630,2.0,0.2286,39.6,0.00346574,127.417
4000,0.0,0.0254,31.7,0.000439472,137.047
1250,17.4,0.0254,55.5,0.016570599999999998,129.30100000000002
8000,22.2,0.0254,71.3,0.0214178,121.65700000000001
315,12.6,0.1524,71.3,0.0483159,128.484
4000,0.0,0.0508,71.3,0.000740478,134.43
2500,4.0,0.2286,39.6,0.00473801,119.649
400,2.0,0.2286,31.7,0.00372371,123.417
3150,12.3,0.1016,55.5,0.0368233,116.914
400,8.4,0.0508,55.5,0.00544854,121.58200000000001
10000,4.2,0.0508,71.3,0.00142788,121.238
5000,0.0,0.1016,39.6,0.00146332,126.021
3150,9.5,0.0254,39.6,0.00449821,129.934
4000,9.5,0.0254,71.3,0.00420654,134.236
16000,0.0,0.1524,71.3,0.0015988,113.29700000000001
800,0.0,0.3048,31.7,0.00331266,129.235
400,12.6,0.1524,39.6,0.058411300000000006,115.91
6300,7.3,0.2286,39.6,0.0123481,110.839
800,22.2,0.0254,71.3,0.0214178,123.227
630,3.3,0.1016,31.7,0.00251435,128.952
10000,0.0,0.0254,31.7,0.000439472,134.227
12500,0.0,0.0254,31.7,0.000439472,128.977
1600,3.0,0.3048,71.3,0.00425727,126.514
8000,0.0,0.0254,71.3,0.00040068199999999997,129.86700000000002
2500,5.4,0.1524,31.7,0.00525474,119.15100000000001
250,7.3,0.2286,31.7,0.0132672,130.089
2000,8.4,0.0508,39.6,0.00566229,129.965
4000,9.5,0.0254,55.5,0.0043284,131.582
630,9.9,0.1524,55.5,0.0208438,127.315
1250,8.4,0.0508,71.3,0.00529514,132.086
800,9.5,0.0254,55.5,0.0043284,128.082
1600,6.7,0.1016,71.3,0.00478288,136.678
1600,17.4,0.0254,55.5,0.016570599999999998,126.471
2000,5.4,0.1524,71.3,0.00401199,131.111
500,2.0,0.2286,39.6,0.00346574,125.15700000000001
4000,0.0,0.1524,39.6,0.00193287,125.34299999999999
1000,9.5,0.0254,55.5,0.0043284,130.332
10000,0.0,0.1016,39.6,0.00146332,119.561
315,4.0,0.3048,39.6,0.00579636,126.84299999999999
315,5.4,0.1524,31.7,0.00525474,125.741
3150,2.0,0.2286,31.7,0.00372371,121.527
500,17.4,0.0254,31.7,0.017663099999999998,127.676
1000,15.6,0.1016,39.6,0.0528487,119.22399999999999
5000,4.2,0.0508,39.6,0.00152689,129.77700000000002
4000,4.8,0.0254,71.3,0.000848633,134.928
6300,2.0,0.2286,55.5,0.00313525,118.712
250,9.5,0.0254,39.6,0.00449821,116.92399999999999
315,4.0,0.2286,39.6,0.00473801,122.229
1250,0.0,0.0508,39.6,0.000791822,129.148
315,15.4,0.0508,71.3,0.0264269,126.195
5000,3.0,0.3048,55.5,0.00452492,117.309
1000,0.0,0.0508,31.7,0.000812164,126.78
1600,9.9,0.1524,55.5,0.0208438,119.875
2000,5.3,0.2286,39.6,0.00614329,117.911
400,0.0,0.3048,31.7,0.00331266,125.045
1600,17.4,0.0254,31.7,0.017663099999999998,126.846
3150,0.0,0.1016,55.5,0.00131983,131.78
3150,0.0,0.3048,31.7,0.00331266,119.135
5000,0.0,0.3048,39.6,0.00310138,117.789
16000,1.5,0.3048,71.3,0.00336729,106.58200000000001
3150,12.7,0.0254,71.3,0.012180799999999999,133.75799999999998
800,0.0,0.1524,55.5,0.00172668,126.713
8000,0.0,0.1524,31.7,0.00209405,117.95700000000001
200,7.3,0.2286,71.3,0.010440399999999999,138.75799999999998
800,12.3,0.1016,31.7,0.0418756,120.037
1250,4.0,0.2286,55.5,0.0042861999999999996,131.264
1000,2.0,0.2286,55.5,0.00313525,129.002
2500,0.0,0.0508,55.5,0.00076193,133.95600000000002
1000,11.2,0.0508,39.6,0.015047799999999998,132.43
12500,4.0,0.3048,71.3,0.00497773,107.405
200,0.0,0.3048,31.7,0.00331266,117.195
6300,9.9,0.1524,71.3,0.019300099999999997,112.039
6300,2.0,0.2286,71.3,0.00293031,120.786
800,8.4,0.0508,71.3,0.00529514,127.556
6300,2.7,0.1524,71.3,0.00243851,121.944
400,6.7,0.1016,39.6,0.00578076,128.295
4000,9.5,0.0254,31.7,0.00461377,126.736
630,15.4,0.0508,71.3,0.0264269,129.645
1000,4.2,0.0508,39.6,0.00152689,125.647
2000,0.0,0.1016,55.5,0.00131983,132.54
1600,0.0,0.0508,55.5,0.00076193,128.576
1000,3.0,0.3048,39.6,0.00495741,128.312
4000,4.0,0.3048,71.3,0.00497773,119.535
2500,5.4,0.1524,71.3,0.00401199,127.59100000000001
1000,1.5,0.3048,71.3,0.00336729,125.992
2500,0.0,0.0254,71.3,0.00040068199999999997,133.707
5000,8.9,0.1016,39.6,0.012459600000000001,113.08
6300,3.0,0.3048,31.7,0.00529514,109.71799999999999
3150,17.4,0.0254,39.6,0.0172206,123.564
4000,5.4,0.1524,31.7,0.00525474,116.181
3150,3.0,0.3048,55.5,0.00452492,120.189
4000,0.0,0.1016,39.6,0.00146332,127.801
3150,0.0,0.0254,39.6,0.00042846400000000004,133.276
1600,3.0,0.3048,55.5,0.00452492,124.439
400,7.3,0.2286,31.7,0.0132672,130.269
400,9.5,0.0254,31.7,0.00461377,124.756
400,3.0,0.3048,31.7,0.00529514,125.398
1000,0.0,0.1524,71.3,0.0015988,127.307
1000,6.7,0.1016,55.5,0.0052139,137.233
800,4.0,0.2286,55.5,0.0042861999999999996,131.864
400,4.0,0.2286,55.5,0.0042861999999999996,123.274
4000,12.7,0.0254,71.3,0.012180799999999999,131.808
630,8.4,0.0508,39.6,0.00566229,126.045
8000,15.4,0.0508,71.3,0.0264269,112.675
630,4.0,0.2286,55.5,0.0042861999999999996,129.964
200,0.0,0.3048,39.6,0.00310138,118.12899999999999
3150,0.0,0.2286,55.5,0.00229336,125.16
500,2.7,0.1524,39.6,0.00294804,121.009
2500,0.0,0.0254,39.6,0.00042846400000000004,131.836
500,9.9,0.1524,71.3,0.019300099999999997,131.279
2000,17.4,0.0254,71.3,0.016104,126.82600000000001
10000,0.0,0.0508,71.3,0.000740478,128.74
500,4.0,0.2286,55.5,0.0042861999999999996,127.314
500,7.2,0.1524,39.6,0.00909175,132.658
6300,0.0,0.2286,31.7,0.0027238,116.815
12500,0.0,0.0508,39.6,0.000791822,123.988
3150,1.5,0.3048,71.3,0.00336729,123.39200000000001
1250,8.4,0.0508,31.7,0.00580776,130.156
1250,9.5,0.0254,31.7,0.00461377,131.446
800,12.7,0.0254,71.3,0.012180799999999999,130.34799999999998
800,4.0,0.2286,71.3,0.00400603,130.688
500,9.9,0.1524,31.7,0.0252785,127.179
5000,12.7,0.0254,71.3,0.012180799999999999,128.97799999999998
2500,3.0,0.3048,71.3,0.00425727,124.024
4000,1.5,0.3048,71.3,0.00336729,121.762
3150,4.2,0.0508,71.3,0.00142788,133.72799999999998
800,6.7,0.1016,39.6,0.00578076,134.625
2000,9.5,0.0254,55.5,0.0043284,134.05200000000002
6300,0.0,0.2286,39.6,0.00253511,117.465
200,15.4,0.0508,71.3,0.0264269,123.595
8000,5.3,0.2286,71.3,0.0051942,114.9
5000,15.4,0.0508,31.7,0.028985300000000002,112.355
8000,3.3,0.1016,39.6,0.00245138,118.09100000000001
1600,2.0,0.2286,71.3,0.00293031,127.796
6300,0.0,0.0254,31.7,0.000439472,138.537
630,15.4,0.0508,55.5,0.0271925,129.33
2500,12.6,0.1524,39.6,0.058411300000000006,106.88
500,7.3,0.2286,71.3,0.010440399999999999,136.798
630,3.0,0.3048,39.6,0.00495741,129.292
315,7.2,0.1524,39.6,0.00909175,130.558
315,2.0,0.2286,31.7,0.00372371,120.147
1600,0.0,0.1524,71.3,0.0015988,129.667
1000,6.7,0.1016,39.6,0.00578076,134.515
4000,8.9,0.1016,71.3,0.0103088,120.243
1000,0.0,0.3048,55.5,0.00283081,126.96600000000001
1000,12.7,0.0254,39.6,0.013025299999999998,130.947
1000,7.3,0.2286,39.6,0.0123481,122.539
2500,9.5,0.0254,55.5,0.0043284,134.15200000000002
2000,0.0,0.3048,55.5,0.00283081,126.616
2500,3.3,0.1016,39.6,0.00245138,130.791
1600,19.7,0.0508,71.3,0.034118300000000004,120.575
2500,0.0,0.2286,71.3,0.00214345,128.35399999999998
5000,2.0,0.2286,39.6,0.00346574,118.82700000000001
2500,1.5,0.3048,39.6,0.00392107,120.98100000000001
800,4.0,0.2286,31.7,0.00509068,130.869
1000,4.0,0.2286,55.5,0.0042861999999999996,132.134
2500,0.0,0.3048,71.3,0.00266337,125.571
630,12.6,0.1524,39.6,0.058411300000000006,116.55
315,9.9,0.1524,39.6,0.0233328,128.595
2500,6.7,0.1016,71.3,0.00478288,131.458
315,22.2,0.0254,71.3,0.0214178,115.85700000000001
10000,0.0,0.3048,55.5,0.00283081,113.07600000000001
20000,0.0,0.2286,71.3,0.00214345,114.47399999999999
200,8.9,0.1016,39.6,0.012459600000000001,133.42
400,9.5,0.0254,55.5,0.0043284,120.95200000000001
250,12.3,0.1016,39.6,0.0408268,129.675
1600,9.9,0.1524,31.7,0.0252785,117.119
4000,3.0,0.3048,39.6,0.00495741,116.792
800,7.3,0.2286,39.6,0.0123481,126.29899999999999
1000,3.3,0.1016,55.5,0.002211,131.129
6300,8.9,0.1016,39.6,0.012459600000000001,113.11
5000,2.7,0.1524,39.6,0.00294804,121.499
8000,0.0,0.1524,39.6,0.00193287,120.553
10000,0.0,0.3048,71.3,0.00266337,115.391
3150,8.4,0.0508,31.7,0.00580776,122.086
400,4.0,0.2286,31.7,0.00509068,126.149
1250,12.7,0.0254,39.6,0.013025299999999998,130.77700000000002
